_start = 0x00200008; // type:func size:0xAC
visible_0 = 0x004DA518; // size:0x4
lightColIndex = 0x004DA524; // size:0x4
lightSpeed = 0x004DA528; // size:0x4
lightStateOffset = 0x004DA52C; // size:0x4
csr_1 = 0x004DA54C; // size:0x4
dispy_2 = 0x004DA550; // size:0x4
ew_send_mode = 0x004DA5B0; // size:0x4
tmp_0 = 0x004DA5C0; // size:0x4
infoIndex = 0x004DA5C8; // size:0x4
infoLength = 0x004DA5CC; // size:0x4
rsrcDefaultPath = 0x004DA5F4; // size:0x4
scene_constructor_format = 0x004DA5F8; //
scene_message_field_name = 0x004DA600; //
scene_init_name = 0x004DA608; //
scene_void_signature = 0x004DA610; //
scene_cleanup_name = 0x004DA618; //
event_suffix = 0x004DA620; //
dbCX = 0x004DA640; // size:0x4
dbCY = 0x004DA644; // size:0x4
dbCZ = 0x004DA648; // size:0x4
dbCH = 0x004DA64C; // size:0x4
dbMODE = 0x004DA650; // size:0x4
pipo_2 = 0x004DA6D8; // size:0x4
time_10 = 0x004DA6F0; // size:0x4
no_13 = 0x004DA6F4; // size:0x4
count_18 = 0x004DA728; // size:0x4
time_37 = 0x004DA733; // size:0x1
x_50 = 0x004DA734; // size:0x4
x_51 = 0x004DA738; // size:0x4
x_53 = 0x004DA73C; // size:0x4
x_55 = 0x004DA740; // size:0x4
x_57 = 0x004DA744; // size:0x4
xx_62 = 0x004DA748; // size:0x4
x_71 = 0x004DA74C; // size:0x4
Select_74 = 0x004DA750; // size:0x4
Select_76 = 0x004DA76C; // size:0x4
Select_78 = 0x004DA780; // size:0x4
Select_80 = 0x004DA784; // size:0x4
Select_82 = 0x004DA798; // size:0x4
TopMode_86 = 0x004DA808; // size:0x4
test_data = 0x004DA80C; // size:0x4
UmnSimulationNo = 0x004DA814; // size:0x4
MenuDrillCall = 0x004DA818; // size:0x4
MenuTask_BG = 0x004DA81C; // size:0x4
MenuScenarioNo = 0x004DA820; // size:0x4
MenuModelWorkTop = 0x004DA824; // size:0x4
mini_game_no = 0x004DA828; // size:0x4
MenuHddCheck = 0x004DA82C; // size:0x4
UmnGunoDataBaseTop = 0x004DA830; // size:0x4
UmnKosmosSpecialBox = 0x004DA838; // size:0x8
MenuTairetuModelXtxAddr = 0x004DA840; // size:0x4
MenuTairetuModelLexAddr = 0x004DA844; // size:0x4
MenuTairetuModelPointerXtxAddr = 0x004DA848; // size:0x4
MenuTairetuModelPointerLexAddr = 0x004DA84C; // size:0x4
debug_flag = 0x004DA850; // size:0x4
MenuTask = 0x004DA854; // size:0x4
MenuTask_XMX = 0x004DA858; // size:0x4
MainMenuWorkEnd = 0x004DA85C; // size:0x4
model_work = 0x004DA860; // size:0x4
MenuBackRgba = 0x004DA868; // size:0x4
MenuWinAddr = 0x004DA86C; // size:0x4
MenuLoadCount = 0x004DA870; // size:0x4
MenuBibrationCount = 0x004DA874; // size:0x1
MenuBibrationAct = 0x004DA875; // size:0x1
MenuBibrationSpeed = 0x004DA876; // size:0x1
MenuBibrationPad = 0x004DA877; // size:0x1
MenuBgTask = 0x004DA878; // size:0x4
MenuBgParam = 0x004DA87C; // size:0x4
MenuBgCameraId = 0x004DA880; // size:0x4
MenuBgKeepCamera = 0x004DA884; // size:0x4
MenuBgRgba = 0x004DA888; // size:0x4
MenuVecMat = 0x004DA900; // size:0x4
TopStatusWin = 0x004DA904; // size:0x4
TopInfo = 0x004DA908; // size:0x4
TopMenuWin = 0x004DA90C; // size:0x4
TopFaceExWin = 0x004DA910; // size:0x4
msg_spr_count = 0x004DA918; // size:0x4
MenuModelTask = 0x004DA948; // size:0x4
MenuModelFlag = 0x004DA94C; // size:0x4
text_0 = 0x004DA950; // size:0x1
BW3BattleOrDataBase = 0x004DA9DC; // size:0x4
BW = 0x004DA9E0; // size:0x4
BW_item = 0x004DA9E4; // size:0x4
BW2 = 0x004DA9E8; // size:0x4
BW3 = 0x004DA9EC; // size:0x4
BW4 = 0x004DA9F0; // size:0x4
FileWork = 0x004DAA94; // size:0x4
FileTask = 0x004DAA98; // size:0x4
FileWorkEndTop = 0x004DAA9C; // size:0x4
FileCardDataBuf = 0x004DAAA0; // size:0x4
FileSaveData = 0x004DAAA4; // size:0x4
FileExistCheckWork = 0x004DAAA8; // size:0x4
FileJpegDec = 0x004DAAAC; // size:0x4
FileObjectData = 0x004DAAB0; // size:0x4
FileObjectDataSystem = 0x004DAAB4; // size:0x4
MenuItemPas = 0x004DAB10; // size:0x4
MenuItemInfo = 0x004DAB14; // size:0x4
MenuItemLine = 0x004DAB18; // size:0x4
MenuItemStatus = 0x004DAB1C; // size:0x4
MenuItemStatusAgws = 0x004DAB20; // size:0x4
MenuItemList = 0x004DAB24; // size:0x4
MenuItemSelect = 0x004DAB28; // size:0x4
MenuItemIcon = 0x004DAB2C; // size:0x4
MenuItemEx = 0x004DAB30; // size:0x4
MenuItemSegment = 0x004DAB34; // size:0x4
map_ex_text = 0x004DAD10; // size:0x4
save_map_text = 0x004DAD14; // size:0x4
ParaDataBuf = 0x004DAE78; // size:0x4
CharPas = 0x004DAE7C; // size:0x4
CharInfo = 0x004DAE80; // size:0x4
CharCategory = 0x004DAE84; // size:0x4
CharMenu = 0x004DAE88; // size:0x4
CharEx = 0x004DAE8C; // size:0x4
CharL1R1 = 0x004DAE90; // size:0x4
CharStatus = 0x004DAE94; // size:0x4
CharParameter = 0x004DAE98; // size:0x4
CharWeapon = 0x004DAE9C; // size:0x4
CharList = 0x004DAEA0; // size:0x4
CharSwitch = 0x004DAEA4; // size:0x4
CharPoint = 0x004DAEA8; // size:0x4
AgwsPas = 0x004DAFFC; // size:0x4
AgwsInfo = 0x004DB000; // size:0x4
AgwsSelect = 0x004DB004; // size:0x4
AgwsList = 0x004DB008; // size:0x4
AgwsStatus = 0x004DB00C; // size:0x4
AgwsWeapon2 = 0x004DB010; // size:0x4
AgwsName = 0x004DB014; // size:0x4
AgwsFace = 0x004DB018; // size:0x4
AgwsSwitch = 0x004DB01C; // size:0x4
SeisanWork = 0x004DB0C0; // size:0x4
SeisanBgTask = 0x004DB0C4; // size:0x4
SeisanTask = 0x004DB0C8; // size:0x4
SeisanResult = 0x004DB0CC; // size:0x4
SeisanMg = 0x004DB0D0; // size:0x4
SeisanItemBox = 0x004DB0D4; // size:0x4
SeisanFade = 0x004DB0D8; // size:0x4
MenuEtherDataBuf = 0x004DB348; // size:0x4
MenuEtherPas = 0x004DB34C; // size:0x4
MenuEtherInfo = 0x004DB350; // size:0x4
MenuEtherMenu = 0x004DB354; // size:0x4
MenuEtherEx = 0x004DB358; // size:0x4
MenuEtherL1R1 = 0x004DB35C; // size:0x4
MenuEtherStatus = 0x004DB360; // size:0x4
MenuEtherStatus2 = 0x004DB364; // size:0x4
MenuEtherList = 0x004DB368; // size:0x4
MenuEtherList2 = 0x004DB36C; // size:0x4
MenuTecDataBuf = 0x004DB518; // size:0x4
MenuTecPas = 0x004DB51C; // size:0x4
MenuTecInfo = 0x004DB520; // size:0x4
MenuTecMenu = 0x004DB524; // size:0x4
MenuTecEx = 0x004DB528; // size:0x4
MenuTecL1R1 = 0x004DB52C; // size:0x4
MenuTecStatus = 0x004DB530; // size:0x4
MenuTecList = 0x004DB534; // size:0x4
MenuTecList2 = 0x004DB538; // size:0x4
MenuTecSetWin = 0x004DB53C; // size:0x4
MenuSystemPas = 0x004DB5B8; // size:0x4
MenuSystemInfo = 0x004DB5BC; // size:0x4
MenuSystemMenu = 0x004DB5C0; // size:0x4
_CountTime = 0x004DB5C8; // size:0x8
SkillDataBuf = 0x004DB658; // size:0x4
MenuSkillPas = 0x004DB65C; // size:0x4
MenuSkillInfo = 0x004DB660; // size:0x4
MenuSkillStatus = 0x004DB664; // size:0x4
MenuSkillMenu = 0x004DB668; // size:0x4
MenuSkillEx = 0x004DB66C; // size:0x4
MenuSkillL1R1 = 0x004DB670; // size:0x4
MenuSkillSetList = 0x004DB674; // size:0x4
MenuSkillCategory = 0x004DB678; // size:0x4
MenuSkillList = 0x004DB67C; // size:0x4
EtherTreeSystem = 0x004DB688; // size:0x4
EtherTreeObject = 0x004DB68C; // size:0x4
EtherTreeObjectP = 0x004DB690; // size:0x4
EtherTreeLine = 0x004DB694; // size:0x4
EtherTreeLine2 = 0x004DB698; // size:0x4
EtherTreeRight = 0x004DB69C; // size:0x4
EtherTreeBlack = 0x004DB6A0; // size:0x4
rgba_0 = 0x004DB6C0; // size:0x8
MapNo = 0x004DB6C8; // size:0x4
dispflg = 0x004DB6D0; // size:0x1
lineflg = 0x004DB6D1; // size:0x1
printflg = 0x004DB6D2; // size:0x1
collflg = 0x004DB6D3; // size:0x1
deb_0 = 0x004DB788; // size:0x5
debmode = 0x004DB790; // size:0x4
cursol_0 = 0x004DB794; // size:0x4
page_1 = 0x004DB79C; // size:0x4
page_2 = 0x004DB7A4; // size:0x4
Times = 0x004DB7F0; // size:0x2
NowTester = 0x004DB7F2; // size:0x2
CoolDown_0 = 0x004DB81E; // size:0x2
CoolDown_1 = 0x004DB820; // size:0x2
AdrsEnemyPreset = 0x004DB824; // size:0x4
AdrsEnemySpline = 0x004DB828; // size:0x4
AdrsEnemyExclamation = 0x004DB82C; // size:0x4
AdrsEnemyQuestion = 0x004DB830; // size:0x4
AdrsEnemySphere = 0x004DB834; // size:0x4
AdrsEnemySquare = 0x004DB838; // size:0x4
AdrsEnemy = 0x004DB83C; // size:0x4
MostNearActor = 0x004DB840; // size:0x2
MostNear = 0x004DB844; // size:0x4
NowLadderStep = 0x004DB850; // size:0x2
SelNum = 0x004DB852; // size:0x2
PhCunt = 0x004DB854; // size:0x2
DebugActor = 0x004DB860; // size:0x2
Page_0 = 0x004DB862; // size:0x2
EventID = 0x004DB9A4; // size:0x2
FlagExEvent = 0x004DB9A6; // size:0x1
FlagOnEvent = 0x004DB9A7; // size:0x1
DataSpline = 0x004DB9B8; // size:0x4
csr = 0x004DB9C0; // size:0x4
mode_004DB9D8 = 0x004DB9D8; // size:0x4
hit = 0x004DB9DC; // size:0x4
filelist = 0x004DB9E0; // size:0x4
gridlexTop = 0x004DB9E4; // size:0x4
gridxtxTop = 0x004DB9E8; // size:0x4
hamalexTop = 0x004DB9EC; // size:0x4
hamaxtxTop = 0x004DB9F0; // size:0x4
cfScript = 0x004DB9F4; // size:0x4
loaded = 0x004DB9F8; // size:0x2
mapdisp = 0x004DB9FA; // size:0x2
casdisp = 0x004DB9FC; // size:0x2
tgtdisp = 0x004DB9FE; // size:0x2
sftMode = 0x004DBA00; // size:0x4
_sdrawFloor = 0x004DBA04; // size:0x2
_debugPause = 0x004DBA06; // size:0x2
cur_2 = 0x004DBA10; // size:0x4
menumax_4 = 0x004DBA14; // size:0x4
cur_5 = 0x004DBA1C; // size:0x4
cur_6 = 0x004DBA20; // size:0x4
cur_7 = 0x004DBA30; // size:0x4
handle_9 = 0x004DBA34; // size:0x4
_draw3D = 0x004DBA48; // size:0x4
_nEffect2D = 0x004DBA4C; // size:0x4
eft_5 = 0x004DBA60; // size:0x4
_parentLine = 0x004DBA64; // size:0x4
_gravity = 0x004DBA68; // size:0x4
_colision = 0x004DBA6C; // size:0x4
_height = 0x004DBA70; // size:0x4
_revDirZ = 0x004DBA74; // size:0x2
_initialize = 0x004DBA76; // size:0x2
_hitFlag = 0x004DBA78; // size:0x2
_hitSignal = 0x004DBA7A; // size:0x2
_seSignal = 0x004DBA7C; // size:0x2
_sefBattleMode = 0x004DBA7E; // size:0x2
atanTbl_0 = 0x004DBA80; // size:0x4
sefRandSeed = 0x004DBA84; // size:0x4
_schridx_1 = 0x004DBA88; // size:0x4
_nowEftNo = 0x004DBA8C; // size:0x4
srsLoadMode = 0x004DBA90; // size:0x4
_loadCommonData = 0x004DBA98; // size:0x4
_loadCfCommonData = 0x004DBAA8; // size:0x4
_cmdPut = 0x004DBB30; // size:0x2
_scMslCate = 0x004DBB34; // size:0x4
_nowScript = 0x004DBB50; // size:0x4
_nowEvent = 0x004DBB54; // size:0x4
_nowDataIdx = 0x004DBB58; // size:0x4
_sdvAmbFrame = 0x004DBB5C; // size:0x4
_sdvAmbState = 0x004DBB60; // size:0x4
serial_3 = 0x004DBB64; // size:0x4
moneyBox = 0x004DBB68; // size:0x8
mefObjSysFlags = 0x004DBB70; // size:0x4
vmDebugMask = 0x004DBB80; // size:0x4
constStringTable = 0x004DBFD8; // size:0x4
constStringCount = 0x004DBFDC; // size:0x4
classBoolean = 0x004DC040; // size:0x4
classClass = 0x004DC044; // size:0x4
s_nMpeg2ReserveCrossFade = 0x004DC070; // size:0x4
ext_2_004DC078 = 0x004DC078; // size:0x5
JAVA_tmpString = 0x004DC09C; // size:0x4
layout_peer = 0x004DC0B0; //
layout_px = 0x004DC0B8; //
layout_py = 0x004DC0C0; //
layout_pz = 0x004DC0C8; //
layout_ry = 0x004DC0D0; //
unit_field_id = 0x004DC0D8; //
unit_field_px = 0x004DC0E0; //
unit_field_py = 0x004DC0E8; //
unit_field_pz = 0x004DC0F0; //
unit_field_rx = 0x004DC0F8; //
unit_field_ry = 0x004DC100; //
unit_field_rz = 0x004DC108; //
unit_field_peer = 0x004DC110; //
chr_peer_string = 0x004DC190; //
actMatrixHeap = 0x004DC210; // size:0x4
camDisp = 0x004DC240; // size:0x4
fcv2Step = 0x004DC244; // size:0x4
flagSmoothHair = 0x004DC248; // size:0x1
s_fEyeOffset = 0x004DC250; // size:0x4
collibuf = 0x004DC270; // size:0x4
ibuf = 0x004DC274; // size:0x4
startjnt = 0x004DC278; // size:0x4
skirtColliSize = 0x004DC27C; // size:0x4
skirtColliSizeB = 0x004DC280; // size:0x4
skirtColliSizeS = 0x004DC284; // size:0x4
skirtColliFootRad = 0x004DC288; // size:0x4
rootBorn = 0x004DC28C; // size:0x4
wind = 0x004DC290; // size:0x4
wave = 0x004DC294; // size:0x4
waverad = 0x004DC298; // size:0x4
tbl_1_004DC2A8 = 0x004DC2A8; // size:0x8
act_align_0 = 0x004DC2B0; // size:0x6
ActiveMenuNo = 0x004DC2CC; // size:0x4
root_0 = 0x004DC2E8; // size:0x6
hdd_head_6 = 0x004DC2F0; // size:0x7
tail_9 = 0x004DC318; // size:0x7
tail_11 = 0x004DC320; // size:0x7
sw = 0x004DC32C; // size:0x4
SoundEffectPath = 0x004DC330; // size:0x5
SoundSequencePath = 0x004DC338; // size:0x5
ext_0 = 0x004DC340; // size:0x5
ext_1 = 0x004DC348; // size:0x5
ext_2_004DC350 = 0x004DC350; // size:0x5
anim_4_004DC358 = 0x004DC358; // size:0x4
xgl_hdd_device = 0x004DC368; //
hdd_mc_path = 0x004DC370; //
mount_device = 0x004DC398; //
HddInstallCBparam = 0x004DC3B0; // size:0x4
StudioEntrySkip = 0x004DC3B8; // size:0x4
FLAG_FRAME_60 = 0x004DC3BC; // size:0x1
s_nGblFadeInit = 0x004DC3C0; // size:0x4
s_nGblFade = 0x004DC3C4; // size:0x4
s_nClearFrame = 0x004DC3C8; // size:0x4
FrameCount = 0x004DC3CC; // size:0x4
LoopCount = 0x004DC3D0; // size:0x4
VSyncCount = 0x004DC3D4; // size:0x4
ScanLineInterpolate = 0x004DC3D8; // size:0x4
s_pMapLast = 0x004DC3E0; // size:0x4
s_nCircleShadow = 0x004DC3E4; // size:0x4
s_nParentBuf = 0x004DC3E8; // size:0x4
s_nToumeiNum = 0x004DC3EC; // size:0x4
s_nShadowVec = 0x004DC3F0; // size:0x4
s_nMapShadowParts = 0x004DC3F4; // size:0x4
s_fSortOffsetEntry = 0x004DC3F8; // size:0x4
s_fSortOffset = 0x004DC3FC; // size:0x4
s_nParent = 0x004DC400; // size:0x4
s_nClip = 0x004DC404; // size:0x4
s_nShapeNum = 0x004DC408; // size:0x4
s_nDispVisible = 0x004DC40C; // size:0x4
s_nMapClip = 0x004DC410; // size:0x4
s_nStencilVal = 0x004DC414; // size:0x4
s_nCount = 0x004DC418; // size:0x4
s_nPacketSignal = 0x004DC41C; // size:0x4
s_nModel = 0x004DC420; // size:0x4
s_nBlocks = 0x004DC424; // size:0x4
s_nDirect = 0x004DC428; // size:0x4
s_nBlocksAlpha = 0x004DC42C; // size:0x4
s_nBlocksAlphaLast = 0x004DC430; // size:0x4
s_nAnotherStudio = 0x004DC434; // size:0x4
s_nUseStealth = 0x004DC438; // size:0x4
s_nUseGnosys = 0x004DC43C; // size:0x4
s_nUseZwrite = 0x004DC440; // size:0x4
s_nUseBackBuffer = 0x004DC444; // size:0x4
s_nMapAlphaEntry = 0x004DC448; // size:0x4
s_nEffectWrite = 0x004DC44C; // size:0x4
s_nMapLast = 0x004DC450; // size:0x4
s_nFadeDoit = 0x004DC454; // size:0x4
s_nPause = 0x004DC458; // size:0x4
s_nMenu = 0x004DC45C; // size:0x4
s_nFrameLockOff = 0x004DC460; // size:0x4
s_nMainCameraWarp = 0x004DC464; // size:0x4
s_nRenderCancel = 0x004DC468; // size:0x4
s_nRenderCancelOld = 0x004DC46C; // size:0x4
g_nPacketOver = 0x004DC480; // size:0x4
g_nGsEntry = 0x004DC484; // size:0x4
s_pPacket = 0x004DC488; // size:0x4
s_pCacheTexture = 0x004DC48C; // size:0x4
s_pMatrixCache = 0x004DC490; // size:0x4
s_pModelCache = 0x004DC494; // size:0x4
s_pModelLayout = 0x004DC498; // size:0x4
s_nModelParts = 0x004DC49C; // size:0x4
s_pLightLayout = 0x004DC4A0; // size:0x4
s_nLightPara = 0x004DC4A4; // size:0x4
s_nProgType = 0x004DC4A8; // size:0x4
s_nPixelTestType = 0x004DC4AC; // size:0x4
s_nReflRotType = 0x004DC4B0; // size:0x4
s_inReflRotX = 0x004DC4B4; // size:0x4
s_inReflRotY = 0x004DC4B8; // size:0x4
eye_name = 0x004DC4C0; //
lenz_name = 0x004DC4C8; //
s_nIgnoreCulling = 0x004DC4D4; // size:0x4
pause_check = 0x004DC500; //
shopNo = 0x004DC504; //
GameCFSoundMenuPurgeFlag = 0x004DC508; //
attrPrev = 0x004DC510; //
prevTouch = 0x004DC518; //
pa_0 = 0x004DC51C; //
t_1 = 0x004DC520; //
pre_mode = 0x004DC524; //
WALK_THRESHOLD_I = 0x004DC528; //
WALK_THRESHOLD_F = 0x004DC52C; //
RUN_THRESHOLD_I = 0x004DC530; //
RUN_THRESHOLD_F = 0x004DC534; //
VECTOR_RATE = 0x004DC538; //
GameCfPlayerLoadResource_preCID = 0x004DC53C; //
GameCfPlayerLoadResource_preCurry = 0x004DC53E; //
arcfileaddr = 0x004DC540; //
arcno = 0x004DC544; //
arcfilepreload = 0x004DC548; //
GameResourceWorkReloadLeader = 0x004DC54C; //
cnt_2 = 0x004DC550; //
image_004DC554 = 0x004DC554; //
rate = 0x004DC558; //
ping = 0x004DC559; //
flag_0 = 0x004DC55C; //
pnum = 0x004DC560; //
pext = 0x004DC564; //
cascade = 0x004DC568; //
TmpBuffer = 0x004DC56C; //
layer = 0x004DC570; //
zpicf = 0x004DC572; //
alpha = 0x004DC574; //
transparency = 0x004DC578; //
rubyX1 = 0x004DC57C; //
rubyX2 = 0x004DC580; //
rubyY = 0x004DC584; //
cnvCW = 0x004DC588; //
cnvCH = 0x004DC58C; //
groupStatus = 0x004DC590; //
currentScriptDB = 0x004DC594; //
fileSelect = 0x004DC598; //
heapUsed = 0x004DC59C; //
lightFileNum = 0x004DC5A0; //
resourceID = 0x004DC5A4; //
mode_004DC5A8 = 0x004DC5A8; //
toolFlags = 0x004DC5AC; //
partsIndex = 0x004DC5B0; //
lightIndex = 0x004DC5B4; //
tokenCurrent = 0x004DC5B8; //
tokenLimit = 0x004DC5BC; //
tokenType = 0x004DC5C0; //
size_68 = 0x004DC5C4; //
buffer_72 = 0x004DC5C8; //
original_font_no_1 = 0x004DC5CC; //
MenuTopCommandLock = 0x004DC5D0; //
MessageCpyEnd = 0x004DC5D4; //
pPrintFuncTop = 0x004DC5D8; //
msg03_3 = 0x004DC5E0; //
MenuCharPartyReser = 0x004DC5E8; //
CharWinSP = 0x004DC5F0; //
MenuShopWork = 0x004DC5F8; //
MenuShopTask = 0x004DC5FC; //
MenuShopWinSP = 0x004DC600; //
ShopDataBufTop = 0x004DC604; //
tActor = 0x004DC608; //
pDrillFlag = 0x004DC60C; //
wtype = 0x004DC610; //
pCamera_004DC614 = 0x004DC614; //
crx_004DC618 = 0x004DC618; //
cry_004DC61C = 0x004DC61C; //
crvx = 0x004DC620; //
crvy = 0x004DC624; //
wpow = 0x004DC628; //
pAct_004DC62C = 0x004DC62C; //
shake = 0x004DC630; //
pCamera_004DC634 = 0x004DC634; //
pAct_004DC638 = 0x004DC638; //
listpos = 0x004DC63C; //
listnum = 0x004DC640; //
mot = 0x004DC644; //
listnow = 0x004DC648; //
lookY = 0x004DC64C; //
crx_004DC650 = 0x004DC650; //
cry_004DC654 = 0x004DC654; //
pause = 0x004DC658; //
pCamera_004DC65C = 0x004DC65C; //
radius = 0x004DC660; //
charID_3 = 0x004DC664; //
eftCate_4 = 0x004DC668; //
_nowImage = 0x004DC66C; //
_nowScheduler = 0x004DC670; //
_nowScriptAdr = 0x004DC674; //
_nowParentLocal = 0x004DC678; //
_sefLoadEftQue = 0x004DC680; //
_nRead = 0x004DC684; //
charID_0 = 0x004DC688; //
eftCate_1 = 0x004DC68C; //
pmcHead = 0x004DC690; //
nMemCell = 0x004DC694; //
heap_top = 0x004DC698; //
heap_size = 0x004DC69C; //
frame_stack = 0x004DC6A0; //
freeBlock = 0x004DC6A4; //
args_jump = 0x004DC6A8; //
defaultLayout = 0x004DC6B0; //
iCurrentThread = 0x004DC6B8; //
iRotateSignal = 0x004DC6BC; //
mfifo_drain = 0x004DC6C0; //
callback = 0x004DC6C8; //
ReadClockInterval = 0x004DC6CC; //
PresentTime = 0x004DC6D0; //
StrList = 0x004DC6D8; //
loaded_overlay = 0x004DC6DC; //
queue_top = 0x004DC6DD; //
queue_end = 0x004DC6DE; //
count_3 = 0x004DC6DF; //
HddActive = 0x004DC6E0; //
CurrentColiHead = 0x004DC6E4; //
iRandSeed = 0x004DC6E8; //
pCurrentPacket = 0x004DC6F0; //
pSendPacket = 0x004DC6F4; //
pCurrentStudio = 0x004DC6F8; //
s_aTexOffset = 0x004DC700; //
s_nAlphaGroup = 0x004DC708; //
s_nNonAlphaGroup = 0x004DC70C; //
defaultVM = 0x004DC710; // size:0x4
rcFile = 0x004DC714; // size:0x4
UseVMFlag = 0x004DC718; // size:0x4
stageVM = 0x004DC71C; // size:0x4
evtVM = 0x004DC720; // size:0x8
cursorMode = 0x004DC728; // size:0x4
primitive = 0x004DC72C; // size:0x4
numClass = 0x004DC730; // size:0x4
classes = 0x004DC734; // size:0x4
numPrimitive = 0x004DC738; // size:0x4
ATTR_InnerClasses = 0x004DC740; // size:0x4
ATTR_LocalVariableTable = 0x004DC744; // size:0x4
ATTR_ConstantValue = 0x004DC748; // size:0x4
ATTR_LineNumberTable = 0x004DC74C; // size:0x4
XTK_peerGroup = 0x004DC750; // size:0x8
classStringBuffer = 0x004DC758; // size:0x4
TYPE_Chr_talk = 0x004DC75C; // size:0x4
ATTR_SourceFile = 0x004DC760; // size:0x4
ATTR_Code = 0x004DC764; // size:0x4
TYPE_Void = 0x004DC768; // size:0x4
NAME_Constructor = 0x004DC76C; // size:0x4
ATTR_Exceptions = 0x004DC770; // size:0x4
NAME_Init = 0x004DC774; // size:0x4
TYPE_Stage_entered = 0x004DC778; // size:0x4
jthreadTop = 0x004DC77C; // size:0x4
classJava_xeno_Enepc = 0x004DC780; // size:0x4
classVoid = 0x004DC784; // size:0x4
classJava_xeno_Scene = 0x004DC788; // size:0x4
classByte = 0x004DC78C; // size:0x4
classJava_xeno_util_Window = 0x004DC790; // size:0x4
classJava_xeno_Uwamono = 0x004DC794; // size:0x4
classChar = 0x004DC798; // size:0x4
jthreadCurrent = 0x004DC79C; // size:0x4
classShort = 0x004DC7A0; // size:0x4
classJava_xeno_Chr = 0x004DC7A4; // size:0x4
classJava_xeno_util_Format = 0x004DC7A8; // size:0x4
classJava_xeno_Unit = 0x004DC7AC; // size:0x4
jthreadResetFunc = 0x004DC7B0; // size:0x4
classJava_xeno_vm_System = 0x004DC7B4; // size:0x4
classJava_xeno_util_Vector4f = 0x004DC7B8; // size:0x4
initVMThread = 0x004DC7BC; // size:0x4
classObject = 0x004DC7C0; // size:0x4
classJava_xeno_util_Runtime = 0x004DC7C4; // size:0x4
classEntryPool = 0x004DC7C8; // size:0x4
classJava_xeno_util_Layout = 0x004DC7CC; // size:0x4
classFloat = 0x004DC7D0; // size:0x4
classJava_xeno_Effect = 0x004DC7D4; // size:0x4
classDouble = 0x004DC7D8; // size:0x4
classLong = 0x004DC7DC; // size:0x4
classString = 0x004DC7E0; // size:0x4
classJava_xeno_Light = 0x004DC7E4; // size:0x4
classJava_xeno_util_Menu = 0x004DC7E8; // size:0x4
classJava_xeno_util_Toolkit = 0x004DC7EC; // size:0x4
classJava_xeno_Stage = 0x004DC7F0; // size:0x4
classJava_xeno_PlayControl = 0x004DC7F4; // size:0x4
classJava_xeno_util_TCHParams = 0x004DC7F8; // size:0x4
classJava_xeno_util_Spline = 0x004DC7FC; // size:0x4
classJava_xeno_util_Input = 0x004DC800; // size:0x4
classJava_xeno_Camera = 0x004DC804; // size:0x4
classInt = 0x004DC808; // size:0x4
classJava_xeno_Movie = 0x004DC80C; // size:0x4
errno = 0x004DC810; // size:0x4
_args = 0x004DC880; //
CfCameraOfsNow = 0x004DC9D0; //
CamPlayer = 0x004DC9E0; //
CamPlyPosOld = 0x004DCA20; //
CamLookAt = 0x004DCA30; //
CamLookAtPos = 0x004DCA70; //
CamPos = 0x004DCA80; //
CamPosPos = 0x004DCAC0; //
HokanNow = 0x004DCAD0; //
EnemySeBank = 0x004DCB00; //
foot_name = 0x004DCBA0; //
env_name = 0x004DCBB0; //
scene_txt_buffer = 0x004DCBC0; //
archeader = 0x004DD3C0; //
GameResourceWorkReloadTable = 0x004DD4C0; //
mi = 0x004DD540; //
outpath = 0x004DD610; //
tcomponent = 0x004DD710; //
evtDebug = 0x004DEDD0; //
scriptDB = 0x004DEDE0; //
lightActFlags = 0x004DEE18; //
heapInfo = 0x004DEE28; //
dbgWind = 0x004DEEB0; //
keyData = 0x004DEEE0; //
defaultStage = 0x004DEEF0; //
line00_3 = 0x004DEF20; //
line01_4 = 0x004DF000; //
line02_5 = 0x004DF0E0; //
line03_6 = 0x004DF1C0; //
line10_7 = 0x004DF2A0; //
line11_8 = 0x004DF380; //
line12_9 = 0x004DF460; //
msg_11 = 0x004DF540; //
bsp_12 = 0x004DF590; //
rbn_21 = 0x004DF5E0; //
spr_22 = 0x004DF7A0; //
line_23 = 0x004DF840; //
tgf_24 = 0x004DFB00; //
cur_25 = 0x004DFB80; //
d_28 = 0x004DFBD0; //
num_29 = 0x004DFC30; //
num_30 = 0x004DFCC0; //
num_31 = 0x004DFD50; //
num_32 = 0x004DFDE0; //
d_33 = 0x004DFE70; //
d_35 = 0x004DFE88; //
d_36 = 0x004DFEB0; //
d_38 = 0x004DFEC8; //
d_39 = 0x004DFEE0; //
d_40 = 0x004DFEF8; //
d_41 = 0x004DFF10; //
d_44 = 0x004DFF28; //
fname_67 = 0x004DFF60; //
mm_73 = 0x004DFFA0; //
Menu02Tex = 0x004E0100; //
MenuWorkEndTop = 0x00520900; //
moji = 0x00530900; //
msg_spr = 0x00531900; //
PrintFunc = 0x00531A40; //
gauge = 0x00532A40; //
MenuItemParty = 0x00532A58; //
MenuItemAgws = 0x00532A68; //
msg_2_00532A78 = 0x00532A78; //
fname_13 = 0x00532A90; //
sort = 0x00532B10; //
mw_list = 0x00533310; //
UpPara = 0x00534B10; //
MenuCharParty = 0x00534B20; //
paraUnit = 0x00534B30; //
TairetuRot = 0x00534E30; //
